pod index,K4.0 Greedy,K4.0 Dynamic,K8s_leastAllocated
"0,0","0,46","0,35","0,309"
"1,0","0,46","0,35","0,441"
"2,0","0,46","0,35","0,549"
"3,0","0,54","0,35","0,387"
"4,0","0,76","0,57","0,518"
"5,0","0,76","0,57","0,524"
"6,0","0,76","0,57","0,729"
"7,0","0,70","0,57","0,773"
"8,0","0,70","0,57","0,781"
"9,0","0,70","0,57","0,824"
"10,0","0,96","0,122","0,824"
"11,0","0,96","0,122","0,894"
"12,0","0,96","0,122","0,942"
"13,0","0,96","0,122","1,0"
"14,0","0,186","0,122","0,955"
"15,0","0,186","0,122","1,0"
"16,0","0,186","0,122","1,0"
"17,0","0,186","0,122","1,0"
"18,0","0,186","0,141","1,0"
"19,0","0,186","0,141","1,0"
"20,0","0,186","0,141","1,0"
"21,0","0,186","0,141","1,0"
"22,0","0,186","0,141","0,905"
"23,0","0,186","0,141","0,846"
"24,0","0,287","0,313","1,0"
"25,0","0,287","0,313","1,0"
"26,0","0,287","0,313","1,0"
"27,0","0,358","0,313","1,0"
"28,0","0,358","0,313","1,0"
"29,0","0,358","0,313","1,0"
"30,0","0,358","0,313","1,0"
"31,0","0,358","0,313","1,0"
"32,0","0,358","0,313","1,0"
"33,0","0,336","0,313","0,967"
"34,0","0,336","0,313","0,993"
"35,0","0,336","0,313","1,0"
"36,0","0,336","0,313","1,0"
"37,0","0,336","0,313","1,0"
"38,0","0,358","0,313","1,0"
"39,0","0,358","0,313","1,0"
"40,0","0,358","0,313","1,0"
"41,0","0,336","0,313","0,912"
"42,0","0,336","0,313","1,0"
"43,0","0,336","0,313","1,0"
"44,0","0,336","0,262","1,0"
"45,0","0,336","0,262","0,895"
"46,0","0,336","0,262","0,818"
"47,0","0,336","0,262","0,861"
"48,0","0,336","0,262","0,898"
"49,0","0,310","0,262","0,932"
"50,0","0,310","0,262","0,788"
"51,0","0,310","0,262","0,938"
"52,0","0,310","0,262","0,938"
"53,0","0,310","0,262","0,938"
"54,0","0,310","0,262","0,915"
"55,0","0,310","0,262","0,915"
"56,0","0,310","0,262","0,976"
"57,0","0,332","0,262","0,976"
"58,0","0,469","0,531","0,976"
"59,0","0,469","0,531","0,930"
"60,0","0,469","0,531","0,930"
"61,0","0,469","0,531","0,836"
"62,0","0,469","0,531","0,836"
"63,0","0,469","0,531","0,930"
"64,0","0,469","0,531","0,955"
"65,0","0,469","0,531","0,955"
"66,0","0,469","0,531","0,955"
"67,0","0,358","0,531","0,955"
"68,0","0,358","0,531","0,955"
"69,0","0,358","0,531","0,955"
"70,0","0,358","0,531","0,955"
"71,0","0,358","0,420","0,888"
"72,0","0,358","0,420","1,0"
"73,0","0,358","0,420","1,0"
"74,0","0,358","0,420","0,993"
"75,0","0,358","0,420","0,993"
"76,0","0,358","0,420","0,924"
"77,0","0,358","0,420","1,0"
"78,0","0,319","0,420","0,976"
"79,0","0,319","0,420","0,976"
"80,0","0,319","0,420","1,0"
"81,0","0,319","0,420","1,0"
"82,0","0,319","0,420","0,993"
"83,0","0,319","0,420","0,993"
"84,0","0,269","0,420","0,950"
"85,0","0,317","0,420","0,956"
"86,0","0,317","0,420","0,798"
"87,0","0,317","0,398","0,890"
"88,0","0,317","0,398","0,912"
"89,0","0,317","0,398","1,0"
"90,0","0,317","0,398","1,0"
"91,0","0,317","0,398","1,0"
"92,0","0,317","0,398","1,0"
"93,0","0,317","0,398","0,976"
"94,0","0,317","0,398","0,845"
"95,0","0,317","0,398","0,758"
"96,0","0,356","0,398","0,758"
"97,0","0,356","0,291","0,768"
"98,0","0,356","0,291","0,768"
"99,0","0,356","0,291","0,768"
"100,0","0,406","0,291","0,768"
"101,0","0,406","0,291","0,789"
"102,0","0,406","0,291","0,789"
"103,0","0,406","0,291","0,823"
"104,0","0,406","0,291","0,845"
"105,0","0,406","0,291","0,845"
"106,0","0,380","0,291","0,869"
"107,0","0,309","0,291","0,938"
"108,0","0,309","0,291","0,938"
"109,0","0,335","0,291","0,938"
"110,0","0,335","0,291","0,938"
"111,0","0,335","0,291","1,0"
"112,0","0,335","0,291","1,0"
"113,0","0,335","0,291","1,0"
"114,0","0,335","0,291","1,0"
"115,0","0,406","0,291","1,0"
"116,0","0,406","0,291","1,0"
"117,0","0,406","0,291","1,0"
"118,0","0,406","0,291","1,0"
"119,0","0,406","0,291","1,0"
"120,0","0,406","0,291","1,0"
"121,0","0,406","0,291","1,0"
"122,0","0,406","0,291","1,0"
"123,0","0,406","0,291","1,0"
"124,0","0,406","0,313","0,906"
"125,0","0,335","0,313","0,906"
"126,0","0,335","0,313","0,861"
"127,0","0,335","0,313","0,955"
"128,0","0,335","0,313","0,955"
"129,0","0,335","0,313","0,955"
"130,0","0,335","0,313","0,955"
"131,0","0,335","0,313","0,921"
"132,0","0,335","0,313","0,827"
"133,0","0,335","0,313","0,866"
"134,0","0,335","0,313","0,842"
"135,0","0,335","0,313","0,842"
"136,0","0,335","0,313","0,842"
"137,0","0,335","0,313","0,815"
"138,0","0,335","0,313","0,909"
"139,0","0,335","0,313","0,909"
"140,0","0,335","0,313","0,970"
"141,0","0,335","0,313","0,976"
"142,0","0,335","0,313","0,906"
"143,0","0,335","0,313","1,0"
"144,0","0,406","0,313","1,0"
"145,0","0,406","0,313","1,0"
"146,0","0,406","0,313","1,0"
"147,0","0,406","0,313","1,0"
"148,0","0,406","0,313","1,0"
"149,0","0,335","0,313","1,0"
"150,0","0,335","0,313","1,0"
"151,0","0,335","0,313","1,0"
"152,0","0,341","0,313","1,0"
"153,0","0,412","0,313","0,956"
"154,0","0,406","0,313","0,863"
"155,0","0,406","0,313","0,863"
"156,0","0,406","0,313","0,906"
"157,0","0,406","0,313","0,906"
"158,0","0,406","0,313","0,813"
"159,0","0,406","0,313","0,813"
"160,0","0,406","0,313","0,976"
"161,0","0,406","0,313","0,928"
"162,0","0,406","0,313","1,0"
"163,0","0,406","0,313","0,938"
"164,0","0,406","0,313","0,938"
"165,0","0,406","0,313","0,938"
"166,0","0,406","0,313","1,0"
"167,0","0,406","0,313","1,0"
"168,0","0,406","0,313","0,965"
"169,0","0,356","0,313","0,828"
"170,0","0,356","0,313","0,827"
"171,0","0,356","0,313","0,872"
"172,0","0,356","0,313","0,872"
"173,0","0,356","0,313","0,872"
"174,0","0,356","0,313","0,965"
"175,0","0,356","0,313","0,944"
"176,0","0,356","0,313","0,965"
"177,0","0,356","0,313","0,965"
"178,0","0,356","0,313","0,896"
"179,0","0,356","0,313","0,965"
"180,0","0,406","0,313","0,965"
"181,0","0,517","0,313","0,965"
"182,0","0,517","0,313","0,965"
"183,0","0,517","0,313","0,965"
"184,0","0,517","0,313","0,904"
"185,0","0,517","0,313","0,938"
"186,0","0,517","0,313","1,0"
"187,0","0,517","0,313","1,0"
"188,0","0,517","0,313","1,0"
"189,0","0,517","0,313","1,0"
"190,0","0,517","0,313","0,906"
"191,0","0,517","0,313","0,906"
"192,0","0,517","0,313","0,906"
"193,0","0,517","0,313","0,863"
"194,0","0,517","0,313","0,956"
"195,0","0,517","0,364","0,956"
"196,0","0,517","0,471","0,956"
"197,0","0,467","0,471","1,0"
"198,0","0,356","0,471","1,0"
"199,0","0,356","0,471","1,0"
"200,0","0,517","0,471","1,0"
"201,0","0,517","0,471","0,976"
"202,0","0,517","0,471","0,976"
"203,0","0,624","0,471","0,881"
"204,0","0,624","0,471","0,904"
"205,0","0,585","0,471","0,860"
"206,0","0,585","0,471","1,0"
"207,0","0,478","0,471","0,887"
"208,0","0,478","0,471","1,0"
"209,0","0,478","0,471","1,0"
"210,0","0,478","0,471","1,0"
"211,0","0,478","0,471","1,0"
"212,0","0,478","0,471","1,0"
"213,0","0,478","0,471","1,0"
"214,0","0,407","0,471","0,938"
"215,0","0,407","0,364","0,894"
"216,0","0,296","0,364","0,894"
"217,0","0,296","0,364","0,894"
"218,0","0,335","0,364","0,894"
"219,0","0,335","0,364","0,851"
"220,0","0,335","0,364","0,894"
"221,0","0,335","0,364","0,938"
"222,0","0,406","0,364","0,938"
"223,0","0,406","0,364","0,938"
"224,0","0,406","0,364","0,932"
"225,0","0,406","0,364","0,895"
"226,0","0,406","0,364","1,0"
"227,0","0,335","0,364","1,0"
"228,0","0,335","0,364","0,715"
"229,0","0,335","0,364","0,841"
"230,0","0,335","0,364","0,906"
"231,0","0,335","0,364","0,906"
"232,0","0,335","0,364","1,0"
"233,0","0,296","0,293","1,0"
"234,0","0,296","0,293","1,0"
"235,0","0,302","0,293","1,0"
"236,0","0,341","0,293","0,938"
"237,0","0,341","0,293","0,938"
"238,0","0,341","0,293","1,0"
"239,0","0,341","0,293","1,0"
"240,0","0,341","0,293","1,0"
"241,0","0,341","0,293","1,0"
"242,0","0,341","0,293","1,0"
"243,0","0,412","0,293","0,951"
"244,0","0,412","0,293","0,801"
"245,0","0,412","0,293","0,890"
"246,0","0,412","0,293","1,0"
"247,0","0,412","0,293","1,0"
"248,0","0,412","0,293","1,0"
"249,0","0,412","0,293","0,887"
"250,0","0,412","0,293","0,887"
"251,0","0,412","0,293","0,887"
"252,0","0,412","0,293","0,885"
"253,0","0,412","0,471","0,885"
"254,0","0,412","0,471","0,882"
"255,0","0,412","0,471","0,951"
"256,0","0,412","0,471","0,888"
"257,0","0,412","0,471","1,0"
"258,0","0,412","0,471","1,0"
"259,0","0,341","0,471","0,948"
"260,0","0,412","0,471","1,0"
"261,0","0,412","0,471","1,0"
"262,0","0,412","0,471","0,924"
"263,0","0,412","0,471","1,0"
"264,0","0,412","0,471","1,0"
"265,0","0,412","0,471","1,0"
"266,0","0,412","0,471","0,930"
"267,0","0,412","0,471","0,890"
"268,0","0,412","0,471","0,800"
"269,0","0,341","0,471","0,959"
"270,0","0,341","0,471","0,959"
"271,0","0,341","0,471","0,871"
"272,0","0,341","0,471","0,922"
"273,0","0,341","0,471","0,835"
"274,0","0,341","0,471","0,836"
"275,0","0,341","0,471","0,836"
"276,0","0,341","0,471","0,930"
"277,0","0,341","0,471","1,0"
"278,0","0,341","0,471","1,0"
"279,0","0,341","0,471","1,0"
"280,0","0,341","0,471","1,0"
"281,0","0,341","0,471","1,0"
"282,0","0,341","0,471","0,938"
"283,0","0,341","0,471","0,938"
"284,0","0,412","0,471","0,938"
"285,0","0,412","0,471","1,0"
"286,0","0,412","0,471","1,0"
"287,0","0,412","0,471","1,0"
"288,0","0,412","0,471","1,0"
"289,0","0,412","0,471","1,0"
"290,0","0,412","0,471","1,0"
"291,0","0,412","0,471","1,0"
"292,0","0,341","0,471","1,0"
"293,0","0,341","0,421","0,960"
"294,0","0,341","0,421","0,938"
"295,0","0,341","0,421","1,0"
"296,0","0,341","0,421","0,965"
"297,0","0,341","0,421","0,965"
"298,0","0,341","0,421","0,965"
"299,0","0,341","0,421","1,0"
"300,0","0,341","0,421","1,0"
"301,0","0,341","0,421","1,0"
"302,0","0,341","0,421","1,0"
"303,0","0,341","0,421","1,0"
"304,0","0,341","0,421","0,906"
"305,0","0,341","0,421","1,0"
"306,0","0,412","0,421","1,0"
"307,0","0,412","0,421","1,0"
"308,0","0,412","0,421","1,0"
"309,0","0,412","0,421","0,976"
"310,0","0,412","0,421","1,0"
"311,0","0,412","0,421","0,954"
"312,0","0,412","0,421","0,993"
"313,0","0,412","0,421","0,993"
"314,0","0,412","0,421","0,924"
"315,0","0,412","0,421","0,924"
"316,0","0,341","0,421","0,924"
"317,0","0,302","0,421","0,924"
"318,0","0,302","0,421","0,819"
"319,0","0,341","0,421","0,930"
"320,0","0,341","0,421","0,896"
"321,0","0,341","0,421","0,896"
"322,0","0,341","0,421","0,930"
"323,0","0,341","0,421","0,930"
"324,0","0,341","0,421","0,930"
"325,0","0,341","0,421","0,904"
"326,0","0,341","0,421","1,0"
"327,0","0,341","0,421","1,0"
"328,0","0,291","0,421","1,0"
"329,0","0,291","0,421","1,0"
"330,0","0,291","0,421","0,915"
"331,0","0,291","0,421","0,915"
"332,0","0,291","0,421","0,845"
"333,0","0,291","0,421","0,811"
"334,0","0,291","0,421","0,965"
"335,0","0,291","0,421","0,965"
"336,0","0,341","0,421","0,965"
"337,0","0,341","0,421","0,965"
"338,0","0,412","0,421","0,965"
"339,0","0,412","0,421","1,0"
"340,0","0,412","0,421","1,0"
"341,0","0,412","0,421","1,0"
"342,0","0,412","0,421","1,0"
"343,0","0,412","0,421","1,0"
"344,0","0,412","0,421","0,956"
"345,0","0,412","0,421","0,956"
"346,0","0,412","0,421","0,863"
"347,0","0,412","0,421","0,709"
"348,0","0,412","0,421","0,770"
"349,0","0,412","0,421","0,839"
"350,0","0,412","0,421","0,933"
"351,0","0,412","0,421","1,0"
"352,0","0,412","0,421","1,0"
"353,0","0,341","0,421","1,0"
"354,0","0,341","0,421","0,977"
"355,0","0,341","0,421","1,0"
"356,0","0,291","0,421","1,0"
"357,0","0,252","0,421","1,0"
"358,0","0,252","0,421","1,0"
"359,0","0,252","0,421","1,0"
"360,0","0,252","0,421","1,0"
"361,0","0,291","0,421","1,0"
"362,0","0,291","0,421","1,0"
"363,0","0,291","0,421","1,0"
"364,0","0,291","0,421","1,0"
"365,0","0,291","0,421","0,938"
"366,0","0,291","0,421","0,845"
"367,0","0,291","0,421","0,938"
"368,0","0,341","0,421","0,938"
"369,0","0,341","0,421","0,938"
"370,0","0,341","0,421","1,0"
"371,0","0,341","0,421","1,0"
"372,0","0,412","0,421","1,0"
"373,0","0,412","0,421","1,0"
"374,0","0,412","0,421","1,0"
"375,0","0,412","0,421","1,0"
"376,0","0,412","0,421","1,0"
"377,0","0,412","0,421","1,0"
"378,0","0,412","0,421","1,0"
"379,0","0,412","0,421","1,0"
"380,0","0,412","0,421","1,0"
"381,0","0,291","0,421","0,938"
"382,0","0,291","0,421","0,869"
"383,0","0,291","0,421","0,869"
"384,0","0,291","0,421","0,930"
"385,0","0,412","0,421","0,930"
"386,0","0,412","0,421","0,930"
"387,0","0,412","0,421","1,0"
"388,0","0,341","0,421","1,0"
"389,0","0,341","0,421","1,0"
"390,0","0,341","0,421","1,0"
"391,0","0,341","0,421","1,0"
"392,0","0,341","0,421","1,0"
"393,0","0,341","0,421","1,0"
"394,0","0,341","0,421","0,906"
"395,0","0,412","0,421","0,906"
"396,0","0,412","0,421","0,906"
"397,0","0,412","0,421","0,882"
"398,0","0,412","0,421","0,885"
"399,0","0,630","0,421","0,906"
"400,0","0,630","0,421","0,906"
"401,0","0,630","0,421","1,0"
"402,0","0,630","0,421","1,0"
"403,0","0,630","0,421","1,0"
"404,0","0,630","0,421","1,0"
"405,0","0,630","0,421","1,0"
"406,0","0,630","0,421","1,0"
"407,0","0,630","0,421","1,0"
"408,0","0,412","0,421","1,0"
"409,0","0,341","0,421","1,0"
"410,0","0,341","0,421","1,0"
"411,0","0,315","0,421","0,949"
"412,0","0,265","0,421","1,0"
"413,0","0,265","0,421","1,0"
