pod index,K4.0 Greedy,K4.0 Dynamic,K8s_mostAllocated
"0,0","1,0","1,0","1,0"
"1,0","1,0","1,0","1,0"
"2,0","1,0","1,0","1,0"
"3,0","1,0","1,0","1,0"
"4,0","1,0","1,0","1,0"
"5,0","1,0","1,0","1,0"
"6,0","1,0","1,0","1,0"
"7,0","1,0","1,0","1,0"
"8,0","1,0","1,0","1,0"
"9,0","1,0","1,0","1,0"
"10,0","1,0","1,0","1,0"
"11,0","1,0","1,0","1,0"
"12,0","1,0","1,0","1,0"
"13,0","1,0","1,0","1,0"
"14,0","1,0","1,0","1,0"
"15,0","1,0","1,0","1,0"
"16,0","1,0","1,0","1,0"
"17,0","1,0","1,0","1,0"
"18,0","1,0","1,0","1,0"
"19,0","1,0","1,0","1,0"
"20,0","1,0","1,0","1,0"
"21,0","1,0","1,0","1,0"
"22,0","1,0","1,0","1,0"
"23,0","1,0","1,0","1,0"
"24,0","1,0","1,0","1,0"
"25,0","1,0","1,0","1,0"
"26,0","1,0","1,0","1,0"
"27,0","1,0","1,0","1,0"
"28,0","1,0","1,0","1,0"
"29,0","1,0","1,0","1,0"
"30,0","1,0","1,0","1,0"
"31,0","1,0","1,0","1,0"
"32,0","1,0","1,0","1,0"
"33,0","1,0","1,0","1,0"
"34,0","1,0","1,0","1,0"
"35,0","1,0","1,0","1,0"
"36,0","1,0","1,0","0,972"
"37,0","1,0","1,0","0,973"
"38,0","1,0","1,0","0,974"
"39,0","1,0","1,0","0,975"
"40,0","1,0","1,0","0,951"
"41,0","1,0","1,0","0,952"
"42,0","1,0","1,0","0,953"
"43,0","1,0","1,0","0,954"
"44,0","1,0","1,0","0,955"
"45,0","1,0","1,0","0,956"
"46,0","1,0","1,0","0,957"
"47,0","1,0","1,0","0,937"
"48,0","1,0","1,0","0,938"
"49,0","1,0","1,0","0,940"
"50,0","1,0","1,0","0,941"
"51,0","1,0","1,0","0,942"
"52,0","1,0","1,0","0,943"
"53,0","1,0","1,0","0,944"
"54,0","1,0","1,0","0,945"
"55,0","1,0","1,0","0,946"
"56,0","1,0","1,0","0,947"
"57,0","1,0","1,0","0,948"
"58,0","1,0","1,0","0,949"
"59,0","1,0","0,983","0,950"
"60,0","1,0","0,983","0,950"
"61,0","1,0","0,983","0,951"
"62,0","1,0","0,984","0,952"
"63,0","1,0","0,984","0,953"
"64,0","1,0","0,984","0,953"
"65,0","1,0","0,984","0,954"
"66,0","1,0","0,985","0,940"
"67,0","1,0","0,985","0,941"
"68,0","1,0","0,985","0,927"
"69,0","1,0","0,985","0,928"
"70,0","1,0","0,985","0,929"
"71,0","0,986","0,986","0,916"
"72,0","0,986","0,986","0,917"
"73,0","0,986","0,986","0,918"
"74,0","0,986","0,986","0,920"
"75,0","0,986","0,986","0,921"
"76,0","0,987","0,987","0,922"
"77,0","0,987","0,987","0,923"
"78,0","0,987","0,987","0,924"
"79,0","0,987","0,987","0,925"
"80,0","0,987","0,987","0,925"
"81,0","0,987","0,987","0,926"
"82,0","0,987","0,987","0,915"
"83,0","0,988","0,988","0,916"
"84,0","0,988","0,988","0,917"
"85,0","0,988","0,988","0,918"
"86,0","0,988","0,988","0,919"
"87,0","0,988","0,988","0,920"
"88,0","0,988","0,988","0,921"
"89,0","0,988","0,988","0,922"
"90,0","0,989","0,989","0,923"
"91,0","0,989","0,989","0,923"
"92,0","0,989","0,989","0,924"
"93,0","0,989","0,989","0,925"
"94,0","0,989","0,989","0,926"
"95,0","0,989","0,989","0,927"
"96,0","0,989","0,989","0,927"
"97,0","0,989","0,989","0,928"
"98,0","0,989","0,989","0,929"
"99,0","0,990","0,990","0,930"
"100,0","0,990","0,990","0,930"
"101,0","0,990","0,990","0,931"
"102,0","0,990","0,990","0,922"
"103,0","0,990","0,990","0,923"
"104,0","0,990","0,990","0,923"
"105,0","0,981","0,981","0,915"
"106,0","0,981","0,981","0,906"
"107,0","0,981","0,981","0,907"
"108,0","0,972","0,981","0,899"
"109,0","0,963","0,981","0,900"
"110,0","0,963","0,981","0,891"
"111,0","0,964","0,973","0,883"
"112,0","0,955","0,973","0,876"
"113,0","0,956","0,973","0,877"
"114,0","0,956","0,973","0,878"
"115,0","0,956","0,974","0,879"
"116,0","0,957","0,974","0,880"
"117,0","0,957","0,974","0,881"
"118,0","0,957","0,974","0,882"
"119,0","0,958","0,975","0,883"
"120,0","0,958","0,975","0,884"
"121,0","0,959","0,975","0,885"
"122,0","0,951","0,975","0,878"
"123,0","0,951","0,975","0,879"
"124,0","0,944","0,976","0,880"
"125,0","0,944","0,976","0,880"
"126,0","0,944","0,976","0,881"
"127,0","0,945","0,976","0,882"
"128,0","0,945","0,976","0,883"
"129,0","0,938","0,976","0,876"
"130,0","0,938","0,977","0,877"
"131,0","0,939","0,977","0,871"
"132,0","0,939","0,977","0,864"
"133,0","0,940","0,977","0,865"
"134,0","0,940","0,977","0,866"
"135,0","0,941","0,977","0,867"
"136,0","0,941","0,978","0,868"
"137,0","0,942","0,978","0,862"
"138,0","0,942","0,978","0,863"
"139,0","0,942","0,978","0,864"
"140,0","0,943","0,978","0,858"
"141,0","0,943","0,978","0,859"
"142,0","0,944","0,979","0,853"
"143,0","0,944","0,979","0,854"
"144,0","0,944","0,979","0,855"
"145,0","0,945","0,979","0,856"
"146,0","0,945","0,979","0,857"
"147,0","0,945","0,979","0,858"
"148,0","0,946","0,979","0,859"
"149,0","0,946","0,980","0,860"
"150,0","0,947","0,980","0,860"
"151,0","0,947","0,980","0,861"
"152,0","0,947","0,980","0,862"
"153,0","0,948","0,980","0,863"
"154,0","0,948","0,980","0,864"
"155,0","0,948","0,980","0,858"
"156,0","0,949","0,980","0,859"
"157,0","0,949","0,981","0,860"
"158,0","0,949","0,981","0,861"
"159,0","0,950","0,981","0,862"
"160,0","0,950","0,981","0,863"
"161,0","0,950","0,981","0,864"
"162,0","0,950","0,981","0,865"
"163,0","0,951","0,981","0,865"
"164,0","0,951","0,975","0,860"
"165,0","0,951","0,975","0,861"
"166,0","0,952","0,976","0,862"
"167,0","0,952","0,976","0,863"
"168,0","0,952","0,976","0,857"
"169,0","0,952","0,976","0,858"
"170,0","0,947","0,970","0,859"
"171,0","0,947","0,965","0,854"
"172,0","0,942","0,965","0,849"
"173,0","0,942","0,965","0,850"
"174,0","0,937","0,965","0,851"
"175,0","0,937","0,965","0,846"
"176,0","0,937","0,960","0,841"
"177,0","0,938","0,960","0,842"
"178,0","0,938","0,960","0,843"
"179,0","0,938","0,955","0,838"
"180,0","0,939","0,955","0,839"
"181,0","0,939","0,956","0,840"
"182,0","0,934","0,956","0,836"
"183,0","0,934","0,956","0,836"
"184,0","0,935","0,956","0,837"
"185,0","0,935","0,951","0,838"
"186,0","0,935","0,946","0,839"
"187,0","0,936","0,946","0,840"
"188,0","0,936","0,947","0,841"
"189,0","0,936","0,947","0,842"
"190,0","0,937","0,947","0,842"
"191,0","0,937","0,947","0,843"
"192,0","0,937","0,948","0,839"
"193,0","0,938","0,948","0,840"
"194,0","0,938","0,948","0,835"
"195,0","0,938","0,948","0,836"
"196,0","0,939","0,949","0,837"
"197,0","0,939","0,949","0,838"
"198,0","0,939","0,949","0,839"
"199,0","0,940","0,950","0,840"
"200,0","0,940","0,950","0,840"
"201,0","0,940","0,950","0,841"
"202,0","0,940","0,950","0,842"
"203,0","0,941","0,950","0,843"
"204,0","0,941","0,951","0,843"
"205,0","0,941","0,951","0,844"
"206,0","0,942","0,951","0,845"
"207,0","0,942","0,951","0,846"
"208,0","0,942","0,952","0,846"
"209,0","0,942","0,952","0,847"
"210,0","0,943","0,952","0,848"
"211,0","0,943","0,952","0,849"
"212,0","0,943","0,953","0,849"
"213,0","0,943","0,953","0,850"
"214,0","0,944","0,953","0,851"
"215,0","0,944","0,953","0,851"
"216,0","0,944","0,953","0,847"
"217,0","0,944","0,954","0,848"
"218,0","0,945","0,954","0,849"
"219,0","0,945","0,954","0,845"
"220,0","0,941","0,950","0,841"
"221,0","0,941","0,950","0,842"
"222,0","0,941","0,950","0,843"
"223,0","0,941","0,950","0,843"
"224,0","0,942","0,951","0,844"
"225,0","0,942","0,951","0,845"
"226,0","0,942","0,951","0,841"
"227,0","0,942","0,951","0,842"
"228,0","0,943","0,951","0,842"
"229,0","0,943","0,952","0,843"
"230,0","0,943","0,952","0,839"
"231,0","0,943","0,952","0,840"
"232,0","0,944","0,952","0,841"
"233,0","0,944","0,952","0,841"
"234,0","0,944","0,953","0,842"
"235,0","0,944","0,953","0,838"
"236,0","0,945","0,953","0,839"
"237,0","0,945","0,953","0,840"
"238,0","0,941","0,953","0,841"
"239,0","0,941","0,954","0,837"
"240,0","0,937","0,954","0,838"
"241,0","0,938","0,954","0,838"
"242,0","0,938","0,954","0,839"
"243,0","0,938","0,954","0,840"
"244,0","0,934","0,951","0,836"
"245,0","0,934","0,951","0,837"
"246,0","0,935","0,947","0,834"
"247,0","0,935","0,947","0,834"
"248,0","0,935","0,947","0,835"
"249,0","0,936","0,948","0,836"
"250,0","0,936","0,948","0,836"
"251,0","0,936","0,948","0,837"
"252,0","0,936","0,948","0,837"
"253,0","0,937","0,948","0,838"
"254,0","0,937","0,949","0,839"
"255,0","0,937","0,949","0,839"
"256,0","0,937","0,945","0,836"
"257,0","0,937","0,945","0,837"
"258,0","0,938","0,945","0,837"
"259,0","0,938","0,946","0,834"
"260,0","0,938","0,946","0,835"
"261,0","0,935","0,946","0,832"
"262,0","0,931","0,942","0,828"
"263,0","0,931","0,943","0,829"
"264,0","0,932","0,943","0,826"
"265,0","0,932","0,943","0,823"
"266,0","0,932","0,943","0,823"
"267,0","0,932","0,944","0,824"
"268,0","0,933","0,944","0,825"
"269,0","0,933","0,944","0,825"
"270,0","0,933","0,944","0,826"
"271,0","0,933","0,941","0,827"
"272,0","0,934","0,937","0,827"
"273,0","0,930","0,937","0,828"
"274,0","0,930","0,938","0,829"
"275,0","0,927","0,934","0,826"
"276,0","0,927","0,935","0,826"
"277,0","0,928","0,935","0,827"
"278,0","0,924","0,935","0,827"
"279,0","0,925","0,935","0,828"
"280,0","0,925","0,935","0,829"
"281,0","0,925","0,936","0,826"
"282,0","0,925","0,936","0,826"
"283,0","0,926","0,936","0,827"
"284,0","0,926","0,936","0,828"
"285,0","0,926","0,933","0,825"
"286,0","0,926","0,933","0,825"
"287,0","0,927","0,934","0,826"
"288,0","0,927","0,934","0,826"
"289,0","0,927","0,934","0,824"
"290,0","0,927","0,931","0,821"
"291,0","0,928","0,931","0,821"
"292,0","0,928","0,931","0,822"
"293,0","0,928","0,931","0,823"
"294,0","0,928","0,932","0,823"
"295,0","0,929","0,932","0,824"
"296,0","0,925","0,932","0,824"
"297,0","0,926","0,932","0,825"
"298,0","0,926","0,933","0,826"
"299,0","0,926","0,933","0,826"
"300,0","0,926","0,933","0,827"
"301,0","0,927","0,933","0,827"
"302,0","0,927","0,933","0,825"
"303,0","0,927","0,934","0,825"
"304,0","0,927","0,931","0,822"
"305,0","0,928","0,928","0,820"
"306,0","0,925","0,928","0,820"
"307,0","0,925","0,928","0,821"
"308,0","0,925","0,928","0,822"
"309,0","0,925","0,929","0,822"
"310,0","0,926","0,929","0,823"
"311,0","0,926","0,929","0,823"
"312,0","0,926","0,929","0,824"
"313,0","0,926","0,929","0,824"
"314,0","0,926","0,930","0,825"
"315,0","0,927","0,930","0,825"
"316,0","0,927","0,930","0,823"
"317,0","0,927","0,930","0,823"
"318,0","0,927","0,931","0,824"
"319,0","0,928","0,931","0,825"
"320,0","0,928","0,931","0,822"
"321,0","0,928","0,931","0,819"
"322,0","0,928","0,931","0,820"
"323,0","0,929","0,932","0,817"
"324,0","0,929","0,932","0,818"
"325,0","0,929","0,932","0,819"
"326,0","0,929","0,932","0,819"
"327,0","0,929","0,929","0,820"
"328,0","0,927","0,927","0,820"
"329,0","0,924","0,924","0,818"
"330,0","0,924","0,924","0,818"
"331,0","0,924","0,921","0,819"
"332,0","0,924","0,918","0,819"
"333,0","0,925","0,919","0,820"
"334,0","0,925","0,919","0,820"
"335,0","0,925","0,919","0,821"
"336,0","0,925","0,919","0,821"
"337,0","0,926","0,920","0,822"
"338,0","0,926","0,920","0,823"
"339,0","0,926","0,920","0,823"
"340,0","0,926","0,920","0,821"
"341,0","0,923","0,921","0,821"
"342,0","0,924","0,921","0,822"
"343,0","0,921","0,921","0,819"
"344,0","0,921","0,921","0,820"
"345,0","0,921","0,921","0,817"
"346,0","0,922","0,922","0,818"
"347,0","0,922","0,922","0,818"
"348,0","0,922","0,922","0,819"
"349,0","0,922","0,922","0,820"
"350,0","0,923","0,923","0,820"
"351,0","0,923","0,923","0,821"
"352,0","0,923","0,923","0,821"
"353,0","0,923","0,923","0,822"
"354,0","0,923","0,923","0,822"
"355,0","0,924","0,924","0,823"
"356,0","0,924","0,924","0,823"
"357,0","0,924","0,924","0,824"
"358,0","0,922","0,924","0,821"
"359,0","0,922","0,925","0,822"
"360,0","0,919","0,922","0,819"
"361,0","0,919","0,922","0,820"
"362,0","0,920","0,922","0,820"
"363,0","0,920","0,923","0,821"
"364,0","0,920","0,923","0,821"
"365,0","0,920","0,920","0,819"
"366,0","0,920","0,920","0,820"
"367,0","0,918","0,918","0,817"
"368,0","0,918","0,915","0,815"
"369,0","0,918","0,916","0,816"
"370,0","0,919","0,916","0,814"
"371,0","0,919","0,916","0,814"
"372,0","0,919","0,916","0,815"
"373,0","0,919","0,917","0,815"
"374,0","0,920","0,917","0,816"
"375,0","0,920","0,917","0,816"
"376,0","0,920","0,917","0,816"
"377,0","0,920","0,917","0,817"
"378,0","0,920","0,918","0,817"
"379,0","0,921","0,918","0,818"
"380,0","0,921","0,918","0,818"
"381,0","0,921","0,918","0,819"
"382,0","0,921","0,919","0,819"
"383,0","0,921","0,919","0,820"
"384,0","0,922","0,919","0,820"
"385,0","0,922","0,919","0,821"
"386,0","0,922","0,919","0,821"
"387,0","0,922","0,920","0,822"
"388,0","0,922","0,920","0,820"
"389,0","0,923","0,917","0,817"
"390,0","0,923","0,918","0,815"
"391,0","0,923","0,918","0,816"
"392,0","0,923","0,918","0,816"
"393,0","0,923","0,918","0,817"
"394,0","0,924","0,918","0,817"
"395,0","0,924","0,919","0,818"
"396,0","0,924","0,919","0,818"
"397,0","0,924","0,919","0,816"
"398,0","0,924","0,919","0,817"
"399,0","0,925","0,920","0,817"
"400,0","0,925","0,920","0,817"
"401,0","0,925","0,920","0,818"
"402,0","0,925","0,920","0,818"
"403,0","0,925","0,920","0,819"
"404,0","0,925","0,920","0,819"
"405,0","0,926","0,921","0,820"
"406,0","0,923","0,921","0,818"
"407,0","0,924","0,921","0,818"
"408,0","0,924","0,921","0,819"
"409,0","0,924","0,921","0,819"
"410,0","0,924","0,922","0,817"
"411,0","0,924","0,922","0,817"
"412,0","0,924","0,922","0,818"
"413,0","0,925","0,922","0,818"
