pod index,K4.0 Greedy,K4.0 Dynamic,K8s_requestedToCapacityRatio
"0,0","1,0","1,0","1,0"
"1,0","1,0","1,0","1,0"
"2,0","1,0","1,0","1,0"
"3,0","1,0","1,0","1,0"
"4,0","1,0","1,0","1,0"
"5,0","1,0","1,0","1,0"
"6,0","1,0","1,0","1,0"
"7,0","1,0","1,0","1,0"
"8,0","1,0","1,0","1,0"
"9,0","1,0","1,0","1,0"
"10,0","1,0","1,0","1,0"
"11,0","1,0","1,0","1,0"
"12,0","1,0","1,0","1,0"
"13,0","1,0","1,0","1,0"
"14,0","1,0","1,0","1,0"
"15,0","1,0","1,0","1,0"
"16,0","1,0","1,0","1,0"
"17,0","1,0","1,0","1,0"
"18,0","1,0","1,0","1,0"
"19,0","1,0","1,0","1,0"
"20,0","1,0","1,0","1,0"
"21,0","1,0","1,0","1,0"
"22,0","1,0","1,0","1,0"
"23,0","1,0","1,0","1,0"
"24,0","1,0","1,0","1,0"
"25,0","1,0","1,0","1,0"
"26,0","1,0","1,0","1,0"
"27,0","1,0","1,0","1,0"
"28,0","1,0","1,0","1,0"
"29,0","1,0","1,0","1,0"
"30,0","1,0","1,0","1,0"
"31,0","1,0","1,0","1,0"
"32,0","1,0","1,0","1,0"
"33,0","1,0","1,0","1,0"
"34,0","1,0","1,0","1,0"
"35,0","1,0","1,0","1,0"
"36,0","1,0","1,0","1,0"
"37,0","1,0","1,0","1,0"
"38,0","1,0","1,0","1,0"
"39,0","1,0","1,0","1,0"
"40,0","1,0","1,0","1,0"
"41,0","1,0","1,0","1,0"
"42,0","1,0","1,0","1,0"
"43,0","1,0","1,0","1,0"
"44,0","1,0","1,0","1,0"
"45,0","1,0","1,0","1,0"
"46,0","1,0","1,0","1,0"
"47,0","1,0","1,0","1,0"
"48,0","1,0","1,0","1,0"
"49,0","1,0","1,0","1,0"
"50,0","1,0","1,0","1,0"
"51,0","1,0","1,0","1,0"
"52,0","1,0","1,0","1,0"
"53,0","1,0","1,0","1,0"
"54,0","1,0","1,0","1,0"
"55,0","1,0","1,0","1,0"
"56,0","1,0","1,0","1,0"
"57,0","1,0","1,0","1,0"
"58,0","1,0","1,0","1,0"
"59,0","1,0","1,0","1,0"
"60,0","1,0","1,0","0,983"
"61,0","1,0","1,0","0,983"
"62,0","1,0","1,0","0,984"
"63,0","1,0","1,0","0,984"
"64,0","1,0","1,0","0,984"
"65,0","1,0","1,0","0,984"
"66,0","1,0","1,0","0,985"
"67,0","1,0","1,0","0,985"
"68,0","1,0","1,0","0,985"
"69,0","1,0","1,0","0,985"
"70,0","1,0","1,0","0,985"
"71,0","1,0","1,0","0,986"
"72,0","1,0","1,0","0,986"
"73,0","1,0","1,0","0,986"
"74,0","1,0","1,0","0,986"
"75,0","1,0","1,0","0,986"
"76,0","1,0","1,0","0,987"
"77,0","1,0","1,0","0,987"
"78,0","1,0","1,0","0,987"
"79,0","1,0","1,0","0,987"
"80,0","1,0","1,0","0,987"
"81,0","1,0","1,0","0,987"
"82,0","1,0","1,0","0,987"
"83,0","1,0","1,0","0,988"
"84,0","1,0","1,0","0,988"
"85,0","1,0","1,0","0,988"
"86,0","1,0","1,0","0,988"
"87,0","1,0","1,0","0,988"
"88,0","1,0","1,0","0,988"
"89,0","1,0","1,0","0,988"
"90,0","1,0","1,0","0,989"
"91,0","1,0","1,0","0,989"
"92,0","1,0","1,0","0,989"
"93,0","1,0","1,0","0,989"
"94,0","1,0","1,0","0,989"
"95,0","1,0","1,0","0,989"
"96,0","1,0","1,0","0,989"
"97,0","1,0","1,0","0,989"
"98,0","1,0","1,0","0,989"
"99,0","1,0","1,0","0,990"
"100,0","1,0","1,0","0,990"
"101,0","1,0","1,0","0,990"
"102,0","1,0","1,0","0,990"
"103,0","1,0","1,0","0,980"
"104,0","1,0","1,0","0,980"
"105,0","1,0","1,0","0,981"
"106,0","1,0","1,0","0,981"
"107,0","1,0","1,0","0,981"
"108,0","1,0","1,0","0,981"
"109,0","1,0","1,0","0,981"
"110,0","1,0","1,0","0,981"
"111,0","1,0","1,0","0,982"
"112,0","1,0","1,0","0,982"
"113,0","1,0","1,0","0,982"
"114,0","1,0","1,0","0,982"
"115,0","1,0","1,0","0,982"
"116,0","1,0","1,0","0,982"
"117,0","1,0","1,0","0,983"
"118,0","1,0","1,0","0,983"
"119,0","1,0","1,0","0,983"
"120,0","1,0","1,0","0,983"
"121,0","1,0","1,0","0,983"
"122,0","1,0","1,0","0,983"
"123,0","1,0","1,0","0,983"
"124,0","1,0","1,0","0,984"
"125,0","1,0","1,0","0,984"
"126,0","1,0","1,0","0,984"
"127,0","1,0","1,0","0,984"
"128,0","1,0","1,0","0,984"
"129,0","1,0","1,0","0,984"
"130,0","1,0","1,0","0,984"
"131,0","1,0","1,0","0,984"
"132,0","1,0","1,0","0,984"
"133,0","1,0","1,0","0,985"
"134,0","1,0","1,0","0,985"
"135,0","1,0","1,0","0,985"
"136,0","1,0","1,0","0,985"
"137,0","1,0","1,0","0,985"
"138,0","1,0","1,0","0,985"
"139,0","1,0","1,0","0,985"
"140,0","1,0","1,0","0,985"
"141,0","1,0","1,0","0,985"
"142,0","1,0","1,0","0,986"
"143,0","1,0","1,0","0,986"
"144,0","1,0","1,0","0,986"
"145,0","1,0","1,0","0,986"
"146,0","1,0","1,0","0,986"
"147,0","1,0","1,0","0,986"
"148,0","1,0","1,0","0,986"
"149,0","1,0","1,0","0,986"
"150,0","1,0","1,0","0,986"
"151,0","1,0","1,0","0,986"
"152,0","1,0","1,0","0,986"
"153,0","1,0","1,0","0,987"
"154,0","1,0","1,0","0,987"
"155,0","1,0","1,0","0,987"
"156,0","1,0","1,0","0,987"
"157,0","1,0","1,0","0,987"
"158,0","1,0","1,0","0,987"
"159,0","1,0","1,0","0,987"
"160,0","1,0","1,0","0,987"
"161,0","1,0","1,0","0,987"
"162,0","1,0","1,0","0,987"
"163,0","1,0","1,0","0,987"
"164,0","1,0","1,0","0,987"
"165,0","1,0","1,0","0,987"
"166,0","1,0","1,0","0,988"
"167,0","1,0","1,0","0,988"
"168,0","1,0","1,0","0,988"
"169,0","1,0","1,0","0,988"
"170,0","1,0","1,0","0,988"
"171,0","1,0","1,0","0,988"
"172,0","1,0","1,0","0,988"
"173,0","1,0","1,0","0,988"
"174,0","1,0","1,0","0,988"
"175,0","1,0","1,0","0,988"
"176,0","1,0","1,0","0,983"
"177,0","1,0","1,0","0,983"
"178,0","1,0","1,0","0,983"
"179,0","1,0","1,0","0,983"
"180,0","1,0","1,0","0,983"
"181,0","1,0","1,0","0,983"
"182,0","1,0","1,0","0,983"
"183,0","1,0","1,0","0,983"
"184,0","1,0","1,0","0,983"
"185,0","1,0","1,0","0,983"
"186,0","1,0","1,0","0,983"
"187,0","1,0","1,0","0,984"
"188,0","1,0","1,0","0,984"
"189,0","1,0","1,0","0,984"
"190,0","1,0","1,0","0,984"
"191,0","1,0","1,0","0,984"
"192,0","1,0","1,0","0,984"
"193,0","1,0","1,0","0,984"
"194,0","1,0","1,0","0,984"
"195,0","1,0","1,0","0,984"
"196,0","1,0","1,0","0,984"
"197,0","1,0","1,0","0,984"
"198,0","1,0","1,0","0,984"
"199,0","1,0","1,0","0,985"
"200,0","1,0","1,0","0,985"
"201,0","1,0","1,0","0,985"
"202,0","1,0","1,0","0,985"
"203,0","1,0","1,0","0,985"
"204,0","1,0","1,0","0,985"
"205,0","1,0","1,0","0,985"
"206,0","1,0","1,0","0,985"
"207,0","1,0","1,0","0,985"
"208,0","1,0","1,0","0,985"
"209,0","1,0","1,0","0,985"
"210,0","1,0","1,0","0,985"
"211,0","1,0","1,0","0,985"
"212,0","1,0","1,0","0,985"
"213,0","1,0","1,0","0,985"
"214,0","1,0","1,0","0,986"
"215,0","1,0","1,0","0,986"
"216,0","1,0","1,0","0,986"
"217,0","1,0","1,0","0,986"
"218,0","1,0","1,0","0,986"
"219,0","1,0","1,0","0,986"
"220,0","1,0","1,0","0,986"
"221,0","1,0","1,0","0,986"
"222,0","1,0","1,0","0,986"
"223,0","1,0","1,0","0,986"
"224,0","1,0","1,0","0,986"
"225,0","1,0","1,0","0,986"
"226,0","1,0","1,0","0,986"
"227,0","1,0","1,0","0,986"
"228,0","1,0","1,0","0,986"
"229,0","1,0","1,0","0,986"
"230,0","1,0","1,0","0,987"
"231,0","1,0","1,0","0,987"
"232,0","1,0","1,0","0,987"
"233,0","1,0","1,0","0,987"
"234,0","1,0","1,0","0,987"
"235,0","1,0","1,0","0,987"
"236,0","1,0","1,0","0,987"
"237,0","1,0","1,0","0,987"
"238,0","1,0","1,0","0,987"
"239,0","1,0","1,0","0,987"
"240,0","1,0","1,0","0,987"
"241,0","1,0","1,0","0,987"
"242,0","1,0","1,0","0,987"
"243,0","1,0","1,0","0,987"
"244,0","1,0","1,0","0,987"
"245,0","1,0","1,0","0,987"
"246,0","1,0","1,0","0,987"
"247,0","1,0","1,0","0,987"
"248,0","1,0","1,0","0,987"
"249,0","1,0","1,0","0,988"
"250,0","1,0","1,0","0,988"
"251,0","1,0","1,0","0,988"
"252,0","1,0","1,0","0,988"
"253,0","1,0","1,0","0,988"
"254,0","1,0","1,0","0,988"
"255,0","1,0","1,0","0,988"
"256,0","1,0","1,0","0,988"
"257,0","1,0","1,0","0,988"
"258,0","1,0","1,0","0,988"
"259,0","1,0","1,0","0,988"
"260,0","1,0","1,0","0,988"
"261,0","1,0","1,0","0,988"
"262,0","1,0","1,0","0,988"
"263,0","1,0","1,0","0,988"
"264,0","1,0","1,0","0,988"
"265,0","1,0","1,0","0,988"
"266,0","1,0","1,0","0,988"
"267,0","1,0","1,0","0,988"
"268,0","1,0","1,0","0,988"
"269,0","1,0","1,0","0,988"
"270,0","1,0","1,0","0,988"
"271,0","1,0","1,0","0,988"
"272,0","1,0","1,0","0,989"
"273,0","1,0","1,0","0,989"
"274,0","1,0","1,0","0,989"
"275,0","1,0","1,0","0,989"
"276,0","1,0","1,0","0,989"
"277,0","1,0","1,0","0,989"
"278,0","1,0","1,0","0,989"
"279,0","1,0","1,0","0,989"
"280,0","1,0","1,0","0,989"
"281,0","1,0","1,0","0,989"
"282,0","1,0","1,0","0,989"
"283,0","1,0","1,0","0,989"
"284,0","1,0","1,0","0,989"
"285,0","1,0","1,0","0,989"
"286,0","1,0","1,0","0,989"
"287,0","1,0","1,0","0,989"
"288,0","1,0","1,0","0,989"
"289,0","1,0","1,0","0,989"
"290,0","1,0","1,0","0,989"
"291,0","1,0","1,0","0,989"
"292,0","1,0","1,0","0,989"
"293,0","1,0","1,0","0,989"
"294,0","1,0","1,0","0,989"
"295,0","1,0","1,0","0,989"
"296,0","1,0","1,0","0,989"
"297,0","1,0","1,0","0,989"
"298,0","1,0","1,0","0,989"
"299,0","1,0","1,0","0,990"
"300,0","1,0","1,0","0,990"
"301,0","1,0","1,0","0,990"
"302,0","1,0","1,0","0,990"
"303,0","1,0","1,0","0,990"
"304,0","1,0","1,0","0,990"
"305,0","1,0","1,0","0,990"
"306,0","1,0","1,0","0,990"
"307,0","1,0","1,0","0,990"
"308,0","1,0","1,0","0,990"
"309,0","1,0","1,0","0,990"
"310,0","1,0","1,0","0,990"
"311,0","1,0","1,0","0,990"
"312,0","1,0","1,0","0,990"
"313,0","1,0","1,0","0,990"
"314,0","1,0","1,0","0,990"
"315,0","1,0","1,0","0,990"
"316,0","1,0","1,0","0,990"
"317,0","1,0","1,0","0,990"
"318,0","1,0","1,0","0,990"
"319,0","1,0","1,0","0,990"
"320,0","1,0","1,0","0,990"
"321,0","1,0","1,0","0,990"
"322,0","1,0","1,0","0,990"
"323,0","1,0","1,0","0,990"
"324,0","1,0","1,0","0,990"
"325,0","1,0","1,0","0,990"
"326,0","1,0","1,0","0,990"
"327,0","1,0","1,0","0,990"
"328,0","1,0","1,0","0,990"
"329,0","1,0","1,0","0,990"
"330,0","1,0","1,0","0,990"
"331,0","1,0","1,0","0,990"
"332,0","1,0","1,0","0,990"
"333,0","1,0","1,0","0,991"
"334,0","1,0","1,0","0,991"
"335,0","1,0","1,0","0,988"
"336,0","1,0","1,0","0,988"
"337,0","1,0","1,0","0,988"
"338,0","1,0","1,0","0,988"
"339,0","1,0","1,0","0,988"
"340,0","1,0","1,0","0,988"
"341,0","1,0","1,0","0,988"
"342,0","1,0","1,0","0,988"
"343,0","1,0","1,0","0,988"
"344,0","1,0","1,0","0,988"
"345,0","1,0","1,0","0,988"
"346,0","1,0","1,0","0,988"
"347,0","1,0","1,0","0,988"
"348,0","1,0","1,0","0,988"
"349,0","1,0","1,0","0,988"
"350,0","1,0","1,0","0,988"
"351,0","1,0","1,0","0,988"
"352,0","1,0","1,0","0,988"
"353,0","1,0","1,0","0,988"
"354,0","1,0","1,0","0,988"
"355,0","1,0","1,0","0,988"
"356,0","1,0","1,0","0,988"
"357,0","1,0","1,0","0,988"
"358,0","1,0","1,0","0,988"
"359,0","1,0","1,0","0,988"
"360,0","1,0","1,0","0,988"
"361,0","1,0","1,0","0,988"
"362,0","1,0","1,0","0,988"
"363,0","1,0","1,0","0,989"
"364,0","1,0","1,0","0,989"
"365,0","1,0","1,0","0,989"
"366,0","1,0","1,0","0,989"
"367,0","1,0","1,0","0,989"
"368,0","1,0","1,0","0,989"
"369,0","1,0","1,0","0,989"
"370,0","1,0","1,0","0,989"
"371,0","1,0","1,0","0,989"
"372,0","1,0","1,0","0,989"
"373,0","1,0","1,0","0,989"
"374,0","1,0","1,0","0,989"
"375,0","1,0","1,0","0,989"
"376,0","1,0","1,0","0,989"
"377,0","1,0","1,0","0,989"
"378,0","1,0","1,0","0,989"
"379,0","1,0","1,0","0,989"
"380,0","1,0","1,0","0,989"
"381,0","1,0","1,0","0,989"
"382,0","1,0","1,0","0,989"
"383,0","1,0","1,0","0,989"
"384,0","1,0","1,0","0,989"
"385,0","1,0","1,0","0,989"
"386,0","1,0","1,0","0,989"
"387,0","1,0","1,0","0,989"
"388,0","1,0","1,0","0,989"
"389,0","1,0","1,0","0,989"
"390,0","1,0","1,0","0,989"
"391,0","1,0","1,0","0,989"
"392,0","1,0","1,0","0,987"
"393,0","1,0","1,0","0,987"
"394,0","1,0","1,0","0,987"
"395,0","1,0","1,0","0,987"
"396,0","1,0","1,0","0,987"
"397,0","1,0","1,0","0,987"
"398,0","1,0","1,0","0,987"
"399,0","1,0","1,0","0,987"
"400,0","1,0","1,0","0,987"
"401,0","1,0","1,0","0,987"
"402,0","1,0","1,0","0,987"
"403,0","1,0","1,0","0,987"
"404,0","1,0","1,0","0,987"
"405,0","1,0","1,0","0,987"
"406,0","1,0","1,0","0,987"
"407,0","1,0","1,0","0,987"
"408,0","1,0","1,0","0,987"
"409,0","1,0","1,0","0,987"
"410,0","1,0","1,0","0,987"
"411,0","1,0","1,0","0,987"
"412,0","1,0","1,0","0,987"
"413,0","1,0","1,0","0,987"
